SourceFile,DestinationPath
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\amd64\ctasio64.dll,C:\Windows\system32\ctasio64.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\CtCoInst.dll,C:\Windows\system32\ctcoinst.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\ctdlang.dat,C:\Windows\system32\ctdlang.dat
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\ctdnlstr.dat,C:\Windows\system32\ctdnlstr.dat
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\amd64\ctdpxy64.dll,C:\Windows\system32\ctdpxy64.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\CtDvInst.dll,C:\Windows\system32\ctdvinst.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\amd64\CTMLFX64.dll,C:\Windows\system32\CTMLFX64.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\amd64\ctosur64.dll,C:\Windows\system32\ctosur64.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\lang\i386\CtxfiRes.dll,C:\Windows\system32\CtxfiRes.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctd20x.dat,C:\Windows\system32\data\ctd20x.dat
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0460v.dat,C:\Windows\system32\data\CTP0460V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0460w.dat,C:\Windows\system32\data\CTP0460W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0462v.dat,C:\Windows\system32\data\CTP0462V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0462w.dat,C:\Windows\system32\data\CTP0462W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0463v.dat,C:\Windows\system32\data\CTP0463V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0463w.dat,C:\Windows\system32\data\CTP0463W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0464v.dat,C:\Windows\system32\data\CTP0464V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0464w.dat,C:\Windows\system32\data\CTP0464W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0465v.dat,C:\Windows\system32\data\CTP0465V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0465w.dat,C:\Windows\system32\data\CTP0465W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0466v.dat,C:\Windows\system32\data\CTP0466V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0466w.dat,C:\Windows\system32\data\CTP0466W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0468v.dat,C:\Windows\system32\data\CTP0468V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0468w.dat,C:\Windows\system32\data\CTP0468W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0469v.dat,C:\Windows\system32\data\CTP0469V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0469w.dat,C:\Windows\system32\data\CTP0469W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp046Av.dat,C:\Windows\system32\data\CTP046AV.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp046Aw.dat,C:\Windows\system32\data\CTP046AW.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp046Bv.dat,C:\Windows\system32\data\CTP046BV.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp046Bw.dat,C:\Windows\system32\data\CTP046BW.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp046Cv.dat,C:\Windows\system32\data\CTP046CV.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp046Cw.dat,C:\Windows\system32\data\CTP046CW.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0550v.dat,C:\Windows\system32\data\CTP0550V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0550w.dat,C:\Windows\system32\data\CTP0550W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp055Av.dat,C:\Windows\system32\data\CTP055AV.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp055Aw.dat,C:\Windows\system32\data\CTP055AW.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0678v.dat,C:\Windows\system32\data\CTP0678V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0678w.dat,C:\Windows\system32\data\CTP0678W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0679v.dat,C:\Windows\system32\data\CTP0679V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0679w.dat,C:\Windows\system32\data\CTP0679W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0730v.dat,C:\Windows\system32\data\CTP0730V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0730w.dat,C:\Windows\system32\data\CTP0730W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp073Av.dat,C:\Windows\system32\data\CTP073AV.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp073Aw.dat,C:\Windows\system32\data\CTP073AW.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0760v.dat,C:\Windows\system32\data\CTP0760V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0760w.dat,C:\Windows\system32\data\CTP0760W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0772v.dat,C:\Windows\system32\data\CTP0772V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0772w.dat,C:\Windows\system32\data\CTP0772W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0773v.dat,C:\Windows\system32\data\CTP0773V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0773w.dat,C:\Windows\system32\data\CTP0773W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0775v.dat,C:\Windows\system32\data\CTP0775V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0775w.dat,C:\Windows\system32\data\CTP0775W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0776v.dat,C:\Windows\system32\data\CTP0776V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0776w.dat,C:\Windows\system32\data\CTP0776W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0779v.dat,C:\Windows\system32\data\CTP0779V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0779w.dat,C:\Windows\system32\data\CTP0779W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0880v.dat,C:\Windows\system32\data\CTP0880V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0880w.dat,C:\Windows\system32\data\CTP0880W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0881v.dat,C:\Windows\system32\data\CTP0881V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0881w.dat,C:\Windows\system32\data\CTP0881W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0882v.dat,C:\Windows\system32\data\CTP0882V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0882w.dat,C:\Windows\system32\data\CTP0882W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0883v.dat,C:\Windows\system32\data\CTP0883V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0883w.dat,C:\Windows\system32\data\CTP0883W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0886v.dat,C:\Windows\system32\data\CTP0886V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0886w.dat,C:\Windows\system32\data\CTP0886W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0888v.dat,C:\Windows\system32\data\CTP0888V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0888w.dat,C:\Windows\system32\data\CTP0888W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0889v.dat,C:\Windows\system32\data\CTP0889V.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\ctp0889w.dat,C:\Windows\system32\data\CTP0889W.DAT
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\data\cts20x.dat,C:\Windows\system32\data\cts20x.dat
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ct20xflt.sys,C:\Windows\system32\drivers\ct20xflt.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\CT20XUT.sys,C:\Windows\system32\drivers\CT20XUT.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ctac32k.sys,C:\Windows\system32\drivers\ctac32k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ctaud2k.sys,C:\Windows\system32\drivers\ctaud2k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\CTEXFIFX.sys,C:\Windows\system32\drivers\CTEXFIFX.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\CTHWIUT.sys,C:\Windows\system32\drivers\CTHWIUT.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ctoss2k.sys,C:\Windows\system32\drivers\ctoss2k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ctprxy2k.sys,C:\Windows\system32\drivers\ctprxy2k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ctsfm2k.sys,C:\Windows\system32\drivers\ctsfm2k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\emupia2k.sys,C:\Windows\system32\drivers\emupia2k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\ha20x2k.sys,C:\Windows\system32\drivers\ha20x2k.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\amd64\PfModNT.sys,C:\Windows\system32\drivers\pfmodnt.sys
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\instwdm.ini,C:\Windows\system32\instwdm.ini
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\amd64\regplib.exe,C:\Windows\system32\regplib.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\A3D.dll,C:\Windows\SysWOW64\a3d.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\ac3api.dll,C:\Windows\SysWOW64\ac3api.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\AddCat.exe,C:\Windows\SysWOW64\AddCat.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\ct_oal.dll,C:\Windows\SysWOW64\ct_oal.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\Ct20xspi.dll,C:\Windows\SysWOW64\Ct20xspi.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\thunk\ctasio.dll,C:\Windows\SysWOW64\ctasio.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\ctdlang.dat,C:\Windows\SysWOW64\ctdlang.dat
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\win2k_xp\ctdnlstr.dat,C:\Windows\SysWOW64\ctdnlstr.dat
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\thunk\ctdproxy.dll,C:\Windows\SysWOW64\ctdproxy.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\CTEMUPIA.dll,C:\Windows\SysWOW64\ctemupia.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\CTMLFX32.dll,C:\Windows\SysWOW64\CTMLFX32.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\ctosuser.dll,C:\Windows\SysWOW64\ctosuser.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\CTxfiBtn.dll,C:\Windows\SysWOW64\CTxfiBtn.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\Ctxfihlp.exe,C:\Windows\SysWOW64\Ctxfihlp.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\CTxfiReg.exe,C:\Windows\SysWOW64\CTxfiReg.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\lang\i386\CtxfiRes.dll,C:\Windows\SysWOW64\CTXFIRES.DLL
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\CTxfiSpi.exe,C:\Windows\SysWOW64\CTxfispi.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\CtxfiSpk.dll,C:\Windows\SysWOW64\CTxfiSpk.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\ctzapxx.ini,C:\Windows\SysWOW64\ctzapxx.ini
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\devreg.dll,C:\Windows\SysWOW64\devreg.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\EAXAC3.DLL,C:\Windows\SysWOW64\eaxac3.dll
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\enlocstr.exe,C:\Windows\SysWOW64\enlocstr.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\instwdm.ini,C:\Windows\SysWOW64\instwdm.ini
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\killapps.exe,C:\Windows\SysWOW64\killapps.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\OALInst.exe,C:\Windows\SysWOW64\oalinst.exe
XFTI_PCDRV_L11_2_40_0018\Drivers\wdm\common\i386\thunk\piaproxy.dll,C:\Windows\SysWOW64\piaproxy.dll
